blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,upright,1920,0,960,540,left,inter,long,0.533,0.8,12,12,185.148380994797,186.14837884903,186.14837884903,186.681293010712,186.681293010712,186.697950839996,187.497967004776,188.506068944931,188.606109857559,188.714646816254,189.014640808105,1.00810194015503,11
time,upright,1920,0,960,540,left,inter,inter,0.57,0.8,8,8,199.665175914764,200.665195941925,200.665195941925,201.231873035431,201.231873035431,201.24853682518,202.048113822937,202.943642854691,203.043685913086,203.148124933243,203.448558807373,0.89552903175354,11
time,upright,1920,0,960,540,left,inter,short,0.829,0.8,6,6,204.448562860489,205.448138952255,205.448138952255,206.28147983551,206.28147983551,206.298156023026,207.09815788269,208.395445823669,208.495489835739,208.5986328125,208.898633003235,1.297287940979,11
time,upright,1920,0,960,540,left,long,inter,0.537,1.6,8,8,209.898636817932,210.898654937744,210.898654937744,211.431531906128,211.431531906128,211.448207855225,213.048223972321,213.217324972153,213.317364931107,213.431561946869,213.731563806534,0.169100999832153,11
time,upright,1920,0,960,540,left,inter,long,0.551,0.8,12,12,214.732007980347,215.732002973557,215.732002973557,216.282006978989,216.282006978989,216.298666954041,217.098263978958,217.91615486145,218.016196012497,218.131603956223,218.432030916214,0.817890882492065,11
time,upright,1920,0,960,540,left,long,long,0.924,1.6,12,12,219.43205499649,220.431630849838,220.431630849838,221.348306894302,221.348306894302,221.364974021912,222.965021848679,224.999815940857,225.099861860275,225.21546792984,225.515451908112,2.03479409217834,11
time,upright,1920,0,960,540,left,inter,inter,0.664,0.8,8,8,226.515456914902,227.515067815781,227.515067815781,228.181741952896,228.181741952896,228.198407888412,228.998414993286,230.938660860062,231.038705825806,231.148847818375,231.448854923248,1.94024586677551,11
time,upright,1920,0,960,540,left,inter,long,0.785,0.8,12,12,237.265548944473,238.265573978424,238.265573978424,239.048484802246,239.048484802246,239.065151929855,239.865160942078,241.495301961899,241.595345973969,241.698943853378,241.998955965042,1.63014101982117,11
time,upright,1920,0,960,540,left,long,short,0.814,1.6,6,6,242.998948812485,243.998955965042,243.998955965042,244.815208911896,244.815208911896,244.831876993179,246.431891918182,247.035219907761,247.135262012482,247.248569011688,247.548686981201,0.603327989578247,11
time,upright,1920,0,960,540,left,long,inter,0.587,1.6,8,8,248.548985958099,249.549018859863,249.549018859863,250.132365942001,250.132365942001,250.149006843567,251.748605966568,252.989920854568,253.089963912964,253.198619842529,253.499068975449,1.24131488800049,11
time,upright,1920,0,960,540,left,inter,inter,0.674,0.8,8,8,260.632459878922,261.632480859756,261.632480859756,262.299129009247,262.299129009247,262.315812826157,263.115384817123,264.133744955063,264.233786821365,264.349175930023,264.649189949036,1.01836013793945,11
time,upright,1920,0,960,540,left,long,long,0.718,1.6,12,12,265.649175882339,266.649209976196,266.649209976196,267.365432977676,267.365432977676,267.382097959518,268.982111930847,270.093356847763,270.193399906158,270.298791885376,270.599232912064,1.11124491691589,11
time,upright,1920,0,960,540,left,inter,short,0.808,0.8,6,6,271.599220991135,272.599254846573,272.599254846573,273.398941993713,273.398941993713,273.415493011475,274.215498924255,274.909382820129,275.00942492485,275.115510940552,275.415632963181,0.693883895874023,11
time,upright,1920,0,960,540,left,short,inter,0.705,0.4,8,8,276.415940999985,277.415650844574,277.415650844574,278.115538835526,278.115538835526,278.13220500946,278.532330036163,279.2070748806,279.307116985321,279.415555953979,279.715553998947,0.674744844436646,11
time,upright,1920,0,960,540,left,inter,inter,0.985,0.8,8,8,284.115599870682,285.116044998169,285.116044998169,286.098953008652,286.098953008652,286.115618944168,286.915740013123,287.672822952271,287.772864818573,287.882303953171,288.182309865952,0.757082939147949,11
time,downright,1920,1080,960,540,left,inter,long,0.766,0.8,12,12,2.46996688842773,3.46997499465942,3.46997499465942,4.23620796203613,4.23620796203613,4.25287485122681,5.0529990196228,6.03367495536804,6.13372087478638,6.23622894287109,6.53622984886169,0.980675935745239,12
time,downright,1920,1080,960,540,left,long,long,0.915,1.6,12,12,7.53667998313904,8.53666687011719,8.53666687011719,9.45292592048645,9.45292592048645,9.46959090232849,11.0696020126343,13.1925358772278,13.2925908565521,13.4034039974213,13.7034139633179,2.12293386459351,12
time,downright,1920,1080,960,540,left,inter,inter,0.95,0.8,8,8,14.7034759521484,15.7029860019684,15.7029860019684,16.6529920101166,16.6529920101166,16.6696560382843,17.4696669578552,18.3981809616089,18.4982349872589,18.6034679412842,18.9034688472748,0.928514003753662,12
time,downright,1920,1080,960,540,left,short,long,0.546,0.4,12,12,19.903440952301,20.903470993042,20.903470993042,21.453449010849,21.453449010849,21.4701390266418,21.8697068691254,22.8140549659729,22.9140980243683,23.0197179317474,23.3197228908539,0.944348096847534,12
time,downright,1920,1080,960,540,left,short,short,0.932,0.4,6,6,24.3201649188995,25.3201630115509,25.3201630115509,26.2530879974365,26.2530879974365,26.2697529792786,26.6697509288788,27.3778638839722,27.4779078960419,27.5864310264587,27.8864369392395,0.708112955093384,12
time,downright,1920,1080,960,540,left,inter,short,0.62,0.8,6,6,28.8868780136108,29.8868818283081,29.8868818283081,30.503545999527,30.503545999527,30.5202209949493,31.3198049068451,32.1538579463959,32.2539069652557,32.3698108196259,32.6702568531036,0.834053039550781,12
time,downright,1920,1080,960,540,left,long,inter,0.818,1.6,8,8,38.870285987854,39.8703188896179,39.8703188896179,40.6866028308868,40.6866028308868,40.7032599449158,42.3032758235931,43.8655710220337,43.9656150341034,44.070375919342,44.3703598976135,1.56229519844055,12
time,downright,1920,1080,960,540,left,short,inter,0.914,0.4,8,8,45.3703508377075,46.3703818321228,46.3703818321228,47.2866549491882,47.2866549491882,47.3033249378204,47.7034080028534,48.6561889648438,48.7562530040741,48.8700048923492,49.1700079441071,0.952780961990356,12
time,downright,1920,1080,960,540,left,inter,inter,0.914,0.8,8,8,55.9371409416199,56.9371309280396,56.9371309280396,57.8534250259399,57.8534250259399,57.8701019287109,58.6701228618622,60.0368089675903,60.1368689537048,60.253448009491,60.5538518428802,1.36668610572815,12
time,downright,1920,1080,960,540,left,long,short,0.695,1.6,6,6,61.5538818836212,62.5535559654236,62.5535559654236,63.2534449100494,63.2534449100494,63.2701120376587,64.8701589107513,65.9046139717102,66.0046679973602,66.1201708316803,66.4201748371124,1.03445506095886,12
time,downright,1920,1080,960,540,left,long,long,0.689,1.6,12,12,72.470232963562,73.4706208705902,73.4706208705902,74.1535830497742,74.1535830497742,74.1702499389648,75.7702329158783,77.3462460041046,77.4462888240814,77.5540289878845,77.8540148735046,1.57601308822632,12
time,downright,1920,1080,960,540,left,short,long,0.737,0.4,12,12,78.8540120124817,79.8537058830261,79.8537058830261,80.5869379043579,80.5869379043579,80.6036128997803,81.0036089420319,82.6232290267944,82.7232718467712,82.8374028205872,83.1374249458313,1.61962008476257,12
time,downright,1920,1080,960,540,left,inter,long,0.863,0.8,12,12,84.1374139785767,85.1374168395996,85.1374168395996,86.0036590099335,86.0036590099335,86.0203239917755,86.8203358650208,87.8240518569946,87.9240958690643,88.0370178222656,88.3370158672333,1.00371599197388,12
time,downright,1920,1080,960,540,left,long,inter,0.685,1.6,8,8,95.4708428382874,96.4708518981934,96.4708518981934,97.1537668704987,97.1537668704987,97.1704349517822,98.7704548835754,100.269644021988,100.369701862335,100.487139940262,100.787588834763,1.49918913841248,12
time,downright,1920,1080,960,540,left,inter,inter,0.535,0.8,8,8,110.737651824951,111.737247943878,111.737247943878,112.270581960678,112.270581960678,112.28725194931,113.087260961533,114.007237911224,114.107291936874,114.220717906952,114.520603895187,0.919976949691772,12
time,downright,1920,1080,960,540,left,inter,inter,0.677,0.8,8,8,115.521029949188,116.521064043045,116.521064043045,117.204072952271,117.204072952271,117.220749855042,118.020637989044,118.780035972595,118.880087852478,118.98731303215,119.287314891815,0.759397983551025,12
time,downright,1920,1080,960,540,left,short,long,0.566,0.4,12,12,120.287762880325,121.287766933441,121.287766933441,121.85400891304,121.85400891304,121.870674848557,122.27068400383,123.106788873672,123.206841945648,123.320693016052,123.62114405632,0.836104869842529,12
time,downright,1920,1080,960,540,left,inter,short,0.976,0.8,6,6,130.737843036652,131.737437009811,131.737437009811,132.720898866653,132.720898866653,132.737454891205,133.537513017654,134.39968085289,134.499733924866,134.604171037674,134.904175043106,0.862167835235596,12
time,downright,1920,1080,960,540,left,inter,short,0.642,0.8,6,6,135.904585838318,136.904582977295,136.904582977295,137.554594993591,137.554594993591,137.570868015289,138.370875835419,139.089501857758,139.189553976059,139.304218053818,139.604615926743,0.718626022338867,12
time,downright,1920,1080,960,540,left,inter,long,0.6,0.8,12,12,149.688055038452,150.6876308918,150.6876308918,151.28762793541,151.28762793541,151.304302930832,152.104311943054,152.52783703804,152.627882003784,152.737651824951,153.037653923035,0.423525094985962,12
time,downright,1920,1080,960,540,left,short,inter,0.925,0.4,8,8,154.038092851639,155.038094997406,155.038094997406,155.971047878265,155.971047878265,155.987715959549,156.387719869614,156.92564702034,157.025689840317,157.137725830078,157.437741041183,0.537927150726318,12
time,downright,1920,1080,960,540,left,short,long,0.628,0.4,12,12,158.438129901886,159.438146829605,159.438146829605,160.071166992188,160.071166992188,160.087755918503,160.487784862518,161.115707874298,161.215760946274,161.321100950241,161.621521949768,0.627923011779785,12
time,downright,1920,1080,960,540,left,short,inter,0.783,0.4,8,8,162.621487855911,163.621085882187,163.621085882187,164.404427051544,164.404427051544,164.421095848083,164.821096897125,165.300596952438,165.400648832321,165.50444483757,165.804437875748,0.47950005531311,12
time,downright,1920,1080,960,540,left,short,inter,0.693,0.4,8,8,166.804890871048,167.804878950119,167.804878950119,168.50489783287,168.50489783287,168.521575927734,168.921139955521,169.602602958679,169.702652931213,169.804482936859,170.104485034943,0.681463003158569,12
time,downright,1920,1080,960,540,left,short,inter,0.737,0.4,8,8,175.68830704689,176.687918901443,176.687918901443,177.421257972717,177.421257972717,177.437926054001,177.837929964066,178.654085874557,178.754137992859,178.871273994446,179.171275854111,0.816155910491943,12
time,downright,1920,1080,960,540,left,long,inter,0.659,1.6,8,8,180.171682834625,181.171690940857,181.171690940857,181.837968826294,181.837968826294,181.854636907578,183.454651832581,184.443842887878,184.543895959854,184.654662847519,184.954665899277,0.989191055297852,12
time,downright,1920,1080,960,540,left,long,long,0.8,1.6,12,12,185.955061912537,186.955081939697,186.955081939697,187.754662036896,187.754662036896,187.771328926086,189.371345043182,189.697769880295,189.797811985016,189.904683828354,190.204687833786,0.326424837112427,12
time,downright,1920,1080,960,540,left,inter,inter,0.853,0.8,8,8,191.205121994019,192.205126047134,192.205126047134,193.054704904556,193.054704904556,193.071491956711,193.871379852295,194.795793056488,194.895833969116,195.004725933075,195.304730892181,0.924413204193115,12
time,downright,1920,1080,960,540,left,long,inter,0.6,1.6,8,8,207.071614027023,208.071630001068,208.071630001068,208.671535015106,208.671535015106,208.688201904297,210.288249015808,210.571069002151,210.671120882034,210.788252830505,211.088335037231,0.282819986343384,12
time,downright,1920,1080,960,540,left,long,inter,0.599,1.6,8,8,212.088666915894,213.088670969009,213.088670969009,213.688282966614,213.688282966614,213.704960823059,215.304973840714,216.227738857269,216.327793836594,216.438309907913,216.738719940186,0.922765016555786,12
time,downright,1920,1080,960,540,left,short,short,0.864,0.4,6,6,217.73873090744,218.738410949707,218.738410949707,219.605005979538,219.605005979538,219.621685028076,220.021678924561,220.497784852982,220.597837924957,220.705018997192,221.005023956299,0.476105928421021,12
time,downright,1920,1080,960,540,left,long,long,0.639,1.6,12,12,222.005424022675,223.005435943604,223.005435943604,223.638382911682,223.638382911682,223.655050039291,225.255064964294,227.490432024002,227.590476989746,227.705507993698,228.005498886108,2.23536705970764,12
time,downright,1920,1080,960,540,left,short,long,0.589,0.4,12,12,229.005486011505,230.005509853363,230.005509853363,230.588451862335,230.588451862335,230.605115890503,231.005120992661,232.415525913239,232.515568971634,232.622213840485,232.922214984894,1.410404920578,12
time,downright,1920,1080,960,540,left,inter,short,0.665,0.8,6,6,244.521879911423,245.522308826447,245.522308826447,246.188571929932,246.188571929932,246.205238819122,247.005238056183,247.548733949661,247.648776054382,247.755245923996,248.05525803566,0.543495893478394,12
time,downright,1920,1080,960,540,left,long,long,0.586,1.6,12,12,249.055691957474,250.055683851242,250.055683851242,250.638615846634,250.638615846634,250.655273914337,252.255297899246,253.206550836563,253.306596040726,253.421974897385,253.722425937653,0.951252937316895,12
time,downright,1920,1080,960,540,left,inter,long,0.613,0.8,12,12,254.722416877747,255.721997022629,255.721997022629,256.338665008545,256.338665008545,256.355330944061,257.155340909958,258.048461914062,258.148505926132,258.255349874496,258.555358886719,0.893121004104614,12
time,downright,1920,1080,960,540,left,long,short,0.533,1.6,6,6,259.555800914764,260.555809020996,260.555809020996,261.088835000992,261.088835000992,261.105489015579,262.70540189743,263.054188013077,263.154230833054,263.255439043045,263.555410861969,0.348786115646362,12
time,downright,1920,1080,960,540,left,short,short,0.802,0.4,6,6,272.922583818436,273.922596931458,273.922596931458,274.722187995911,274.722187995911,274.738848924637,275.138857841492,275.855736970901,275.955778837204,276.072192907333,276.372203826904,0.71687912940979,12
time,upleft,0,0,960,540,right,inter,inter,0.786,0.8,8,8,2.61340093612671,3.61340689659119,3.61340689659119,4.3963189125061,4.3963189125061,4.41298508644104,5.21298789978027,5.95116186141968,6.05168700218201,6.16300106048584,6.46300196647644,0.738173961639404,13
time,upleft,0,0,960,540,right,short,long,0.88,0.4,12,12,7.46345496177673,8.46346402168274,8.46346402168274,9.34636497497559,9.34636497497559,9.36303091049194,9.76303100585938,10.0989470481873,10.1990230083466,10.3130440711975,10.6130449771881,0.335916042327881,13
time,upleft,0,0,960,540,right,long,short,0.804,1.6,6,6,11.6134898662567,12.6135020256042,12.6135020256042,13.413076877594,13.413076877594,13.4297399520874,15.0297560691833,16.218544960022,16.3186130523682,16.4297668933868,16.729770898819,1.18878889083862,13
time,upleft,0,0,960,540,right,inter,inter,0.521,0.8,8,8,17.7302289009094,18.730220079422,18.730220079422,19.2464609146118,19.2464609146118,19.2631258964539,20.0631310939789,21.0024950504303,21.1025559902191,21.2131500244141,21.513151884079,0.939363956451416,13
time,upleft,0,0,960,540,right,long,long,0.704,1.6,12,12,22.5135869979858,23.5135860443115,23.5135860443115,24.2131779193878,24.2131779193878,24.2298440933228,25.8298568725586,28.0122790336609,28.112340927124,28.2303359508514,28.5303409099579,2.18242216110229,13
time,upleft,0,0,960,540,right,short,long,0.68,0.4,12,12,29.5303058624268,30.5303230285645,30.5303230285645,31.2132360935211,31.2132360935211,31.2299110889435,31.6299059391022,32.1300308704376,32.2300999164581,32.3465900421143,32.6465859413147,0.500124931335449,13
time,upleft,0,0,960,540,right,inter,short,0.578,0.8,6,6,33.647027015686,34.6470339298248,34.6470339298248,35.2299430370331,35.2299430370331,35.2466080188751,36.0466210842133,37.0039250850677,37.1039900779724,37.2132930755615,37.5132958889008,0.957304000854492,13
time,upleft,0,0,960,540,right,short,long,0.504,0.4,12,12,43.5971200466156,44.5971229076385,44.5971229076385,45.096706867218,45.096706867218,45.1133770942688,45.5133810043335,46.0436818599701,46.1437430381775,46.2467229366302,46.5467250347137,0.530300855636597,13
time,upleft,0,0,960,540,right,long,inter,0.838,1.6,8,8,47.5471658706665,48.5471670627594,48.5471670627594,49.3800799846649,49.3800799846649,49.3967490196228,50.9967670440674,51.8665630817413,51.9666390419006,52.0801119804382,52.38010597229,0.86979603767395,13
time,upleft,0,0,960,540,right,inter,short,0.62,0.8,6,6,64.2973239421844,65.2973370552063,65.2973370552063,65.9140019416809,65.9140019416809,65.9306628704071,66.7302429676056,67.1679499149323,67.2680280208588,67.3802499771118,67.6802520751953,0.43770694732666,13
time,upleft,0,0,960,540,right,short,short,0.734,0.4,6,6,68.6806919574738,69.6807019710541,69.6807019710541,70.4136118888855,70.4136118888855,70.4302840232849,70.8302819728851,71.3438100814819,71.4438889026642,71.5469570159912,71.846962928772,0.513528108596802,13
time,upleft,0,0,960,540,right,long,long,0.717,1.6,12,12,72.8469688892365,73.8474180698395,73.8474180698395,74.5636560916901,74.5636560916901,74.5803220272064,76.1803359985352,77.1127350330353,77.2128050327301,77.3303520679474,77.630352973938,0.932399034500122,13
time,upleft,0,0,960,540,right,inter,inter,0.76,0.8,8,8,83.4975259304047,84.4975299835205,84.4975299835205,85.2637639045715,85.2637639045715,85.2804310321808,86.0804378986359,87.1474919319153,87.247545003891,87.3637850284576,87.6637880802155,1.06705403327942,13
time,upleft,0,0,960,540,right,short,inter,0.923,0.4,8,8,88.6642110347748,89.6642248630524,89.6642248630524,90.5805139541626,90.5805139541626,90.5972039699554,90.9971840381622,91.4860739707947,91.5861339569092,91.6971909999847,91.9971940517426,0.488889932632446,13
time,upleft,0,0,960,540,right,short,short,0.961,0.4,6,6,92.997612953186,93.9972229003906,93.9972229003906,94.9638900756836,94.9638900756836,94.9805560112,95.3805599212646,96.1070358753204,96.2071058750153,96.3139019012451,96.6139268875122,0.726475954055786,13
time,upleft,0,0,960,540,right,long,short,0.804,1.6,6,6,97.6143190860748,98.6143109798431,98.6143109798431,99.4138989448547,99.4138989448547,99.4305670261383,101.030579090118,102.140866041183,102.240940093994,102.347259998322,102.647263050079,1.11028695106506,13
time,upleft,0,0,960,540,right,short,inter,0.721,0.4,8,8,108.497760057449,109.497762918472,109.497762918472,110.214004993439,110.214004993439,110.230671882629,110.630676031113,111.326591014862,111.426650047302,111.530677080154,111.830687999725,0.69591498374939,13
time,upleft,0,0,960,540,right,inter,inter,0.75,0.8,8,8,112.831129074097,113.831130981445,113.831130981445,114.580710887909,114.580710887909,114.597377061844,115.397382974625,117.004206895828,117.10428404808,117.214529037476,117.514517068863,1.60682392120361,13
time,upleft,0,0,960,540,right,long,short,0.988,1.6,6,6,122.881237983704,123.881244897842,123.881244897842,124.864140033722,124.864140033722,124.880810976028,126.480828046799,127.650947093964,127.751008987427,127.864171981812,128.164635896683,1.17011904716492,13
time,upleft,0,0,960,540,right,long,inter,0.851,1.6,8,8,129.164638996124,130.164193868637,130.164193868637,131.014198064804,131.014198064804,131.030864953995,132.630887031555,133.940876960754,134.040941953659,134.14800786972,134.448025941849,1.30998992919922,13
time,upleft,0,0,960,540,right,short,inter,0.825,0.4,8,8,135.448006868362,136.448026895523,136.448026895523,137.280931949615,137.280931949615,137.297714948654,137.697597980499,139.636560916901,139.73662686348,139.848079919815,140.148091077805,1.93896293640137,13
time,upleft,0,0,960,540,right,long,long,0.861,1.6,12,12,141.148072004318,142.147645950317,142.147645950317,143.014318943024,143.014318943024,143.030983924866,144.630997896194,146.388417959213,146.488486051559,146.598140954971,146.898148059845,1.7574200630188,13
time,upleft,0,0,960,540,right,long,long,0.826,1.6,12,12,147.898133993149,148.898154020309,148.898154020309,149.731046915054,149.731046915054,149.747720003128,151.347732067108,153.593153953552,153.693217992783,153.798181056976,154.098226070404,2.24542188644409,13
time,upleft,0,0,960,540,right,long,inter,0.896,1.6,8,8,155.098206043243,156.097775936127,156.097775936127,156.997789859772,156.997789859772,157.014455080032,158.614472866058,161.312787055969,161.412833929062,161.53163599968,161.831629037857,2.69831418991089,13
time,upleft,0,0,960,540,right,short,short,0.981,0.4,6,6,162.831619024277,163.831614971161,163.831614971161,164.814534902573,164.814534902573,164.831192970276,165.231199979782,167.237752914429,167.337796926498,167.448343038559,167.74835896492,2.00655293464661,13
time,upleft,0,0,960,540,right,inter,short,0.736,0.8,6,6,168.74834394455,169.748352050781,169.748352050781,170.481249094009,170.481249094009,170.497921943665,171.297923088074,173.27840590477,173.378458976746,173.481283903122,173.781743049622,1.98048281669617,13
time,upleft,0,0,960,540,right,inter,long,0.528,0.8,12,12,174.781737089157,175.781748056412,175.781748056412,176.314641952515,176.314641952515,176.331311941147,177.131313085556,178.303411006927,178.40346288681,178.514667987823,178.814789056778,1.17209792137146,13
time,upleft,0,0,960,540,right,short,inter,0.569,0.4,8,8,179.815123081207,180.815124988556,180.815124988556,181.381357908249,181.381357908249,181.398022890091,181.79803109169,182.353062868118,182.453114032745,182.564707040787,182.864703893661,0.555031776428223,13
time,upleft,0,0,960,540,right,inter,inter,0.915,0.8,8,8,189.61522102356,190.615206956863,190.615206956863,191.531457901001,191.531457901001,191.54812502861,192.348135948181,193.037030935287,193.137083053589,193.248138904572,193.548148870468,0.688894987106323,13
time,upleft,0,0,960,540,right,short,short,0.553,0.4,6,6,194.548578977585,195.548595905304,195.548595905304,196.098165035248,196.098165035248,196.114846944809,196.514841079712,197.125604867935,197.225656986237,197.331515073776,197.631516933441,0.610763788223267,13
time,upleft,0,0,960,540,right,short,long,0.608,0.4,12,12,209.948747873306,210.948745965958,210.948745965958,211.548321008682,211.548321008682,211.564985990524,211.964991092682,213.104261875153,213.204313993454,213.315121889114,213.615004062653,1.1392707824707,13
time,upleft,0,0,960,540,right,short,inter,0.672,0.4,8,8,220.298842906952,221.298842906952,221.298842906952,221.965528011322,221.965528011322,221.982192993164,222.381819009781,223.337846040726,223.437898874283,223.548475027084,223.848476886749,0.956027030944824,13
time,upleft,0,0,960,540,right,long,inter,0.92,1.6,8,8,224.84890294075,225.848877906799,225.848877906799,226.765172958374,226.765172958374,226.781848907471,228.381855964661,229.690536022186,229.790589094162,229.898561000824,230.198965072632,1.30868005752563,13
time,upleft,0,0,960,540,right,short,short,0.504,0.4,6,6,231.198956012726,232.198559999466,232.198559999466,232.698586940765,232.698586940765,232.71523308754,233.115235090256,234.385454893112,234.485507965088,234.598583936691,234.898586034775,1.27021980285645,13
time,upleft,0,0,960,540,right,inter,long,0.662,0.8,12,12,245.865755081177,246.865778923035,246.865778923035,247.532002925873,247.532002925873,247.548677921295,248.348677873611,249.312061071396,249.412103891373,249.51536488533,249.815481901169,0.963383197784424,13
time,upleft,0,0,960,540,right,long,inter,0.623,1.6,8,8,250.815824985504,251.815830945969,251.815830945969,252.432050943375,252.432050943375,252.448718070984,254.048743009567,254.722814083099,254.822859048843,254.932085037231,255.232079029083,0.674071073532104,13
time,upleft,0,0,960,540,right,short,long,0.535,0.4,12,12,256.232537031174,257.232528924942,257.232528924942,257.765882015228,257.765882015228,257.782549858093,258.182111024857,259.078603982925,259.178647994995,259.282127857208,259.582130908966,0.896492958068848,13
time,upleft,0,0,960,540,right,inter,long,0.739,0.8,12,12,260.582576036453,261.582581043243,261.582581043243,262.315604925156,262.315604925156,262.332268953323,263.132155895233,263.63342499733,263.733468055725,263.848839998245,264.148834943771,0.501269102096558,13
time,upleft,0,0,960,540,right,inter,short,0.613,0.8,6,6,265.149283885956,266.148854017258,266.148854017258,266.76552605629,266.76552605629,266.782201051712,267.582200050354,268.256443023682,268.356484889984,268.465552091599,268.765549898148,0.674242973327637,13
time,upleft,0,0,960,540,right,inter,short,0.876,0.8,6,6,278.916082859039,279.916079044342,279.916079044342,280.799005031586,280.799005031586,280.815672874451,281.615676879883,282.44776892662,282.547811031342,282.665689945221,282.965692996979,0.832092046737671,13
time,downleft,0,1080,960,540,right,short,short,0.659,0.4,6,6,2.11297798156738,3.11300802230835,3.11300802230835,3.77922606468201,3.77922606468201,3.79589796066284,4.19590401649475,5.04663801193237,5.14670300483704,5.26257801055908,5.5630350112915,0.850733995437622,14
time,downleft,0,1080,960,540,right,inter,short,0.933,0.8,6,6,6.56302785873413,7.56259894371033,7.56259894371033,8.4959499835968,8.4959499835968,8.51260900497437,9.31261587142944,9.79872107505798,9.8987729549408,10.0126218795776,10.3126289844513,0.48610520362854,14
time,downleft,0,1080,960,540,right,inter,short,0.747,0.8,6,6,15.5797839164734,16.5793559551239,16.5793559551239,17.3293609619141,17.3293609619141,17.3460378646851,18.1460380554199,18.4643938541412,18.5644500255585,18.6793758869171,18.9793779850006,0.318355798721313,14
time,downleft,0,1080,960,540,right,short,long,0.517,0.4,12,12,19.9798078536987,20.9798209667206,20.9798209667206,21.4961869716644,21.4961869716644,21.512736082077,21.912740945816,22.3870859146118,22.4871370792389,22.5960850715637,22.8960800170898,0.474344968795776,14
time,downleft,0,1080,960,540,right,long,short,0.564,1.6,6,6,23.8965339660645,24.8965339660645,24.8965339660645,25.4632098674774,25.4632098674774,25.4794480800629,27.0794579982758,27.9021019935608,28.0021550655365,28.112802028656,28.4128050804138,0.822643995285034,14
time,downleft,0,1080,960,540,right,inter,short,0.79,0.8,6,6,29.4132509231567,30.4132618904114,30.4132618904114,31.196163892746,31.196163892746,31.2128279209137,32.0128378868103,32.3848900794983,32.4849410057068,32.5961780548096,32.8961780071259,0.372052192687988,14
time,downleft,0,1080,960,540,right,long,inter,0.953,1.6,8,8,38.0466740131378,39.0466718673706,39.0466718673706,39.9963700771332,39.9963700771332,40.0129170417786,41.6129288673401,42.0725829601288,42.1726338863373,42.2796139717102,42.5796110630035,0.459654092788696,14
time,downleft,0,1080,960,540,right,inter,long,0.542,0.8,12,12,43.5800430774689,44.5796270370483,44.5796270370483,45.1296298503876,45.1296298503876,45.1462969779968,45.9463050365448,46.500424861908,46.600476026535,46.7129850387573,47.0129868984222,0.554119825363159,14
time,downleft,0,1080,960,540,right,long,inter,0.72,1.6,8,8,52.6134719848633,53.6130518913269,53.6130518913269,54.3297209739685,54.3297209739685,54.3463869094849,55.9464049339294,56.9310438632965,57.0310878753662,57.1464149951935,57.4464218616486,0.984638929367065,14
time,downleft,0,1080,960,540,right,long,short,0.573,1.6,6,6,58.4468560218811,59.4468839168549,59.4468839168549,60.0131089687347,60.0131089687347,60.0297808647156,61.6297929286957,63.4448618888855,63.5449049472809,63.6636109352112,63.9635980129242,1.81506896018982,14
time,downleft,0,1080,960,540,right,inter,short,0.926,0.8,6,6,64.9635920524597,65.9636149406433,65.9636149406433,66.8965120315552,66.8965120315552,66.9131770133972,67.7131838798523,68.837562084198,68.9376049041748,69.0465359687805,69.346538066864,1.1243782043457,14
time,downleft,0,1080,960,540,right,long,inter,0.667,1.6,8,8,70.3469839096069,71.3470010757446,71.3470010757446,72.013347864151,72.013347864151,72.0298979282379,73.629912853241,74.8994829654694,74.9995269775391,75.1132600307465,75.4132599830627,1.26957011222839,14
time,downleft,0,1080,960,540,right,inter,short,0.983,0.8,6,6,76.413703918457,77.413724899292,77.413724899292,78.3966250419617,78.3966250419617,78.4132919311523,79.2132968902588,81.2943239212036,81.3943688869476,81.4971120357513,81.7971038818359,2.08102703094482,14
time,downleft,0,1080,960,540,right,long,short,0.575,1.6,6,6,82.7971210479736,83.7970979213715,83.7970979213715,84.3801400661469,84.3801400661469,84.3971118927002,85.9968149662018,87.2730829715729,87.3731470108032,87.4800570011139,87.7805030345917,1.27626800537109,14
time,downleft,0,1080,960,540,right,short,inter,0.794,0.4,8,8,94.1638720035553,95.1638870239258,95.1638870239258,95.9634659290314,95.9634659290314,95.9801299571991,96.3801350593567,96.9966518878937,97.0967040061951,97.2134778499603,97.513601064682,0.616516828536987,14
time,downleft,0,1080,960,540,right,short,long,0.638,0.4,12,12,103.363961935043,104.36398601532,104.36398601532,104.997004985809,104.997004985809,105.013553857803,105.413563966751,106.463438034058,106.563492059708,106.680238962173,106.98024392128,1.04987406730652,14
time,downleft,0,1080,960,540,right,long,short,0.868,1.6,6,6,107.980669975281,108.980685949326,108.980685949326,109.846935033798,109.846935033798,109.863604068756,111.463615894318,112.410312891006,112.510356903076,112.613628864288,112.913630962372,0.946696996688843,14
time,downleft,0,1080,960,540,right,long,short,0.986,1.6,6,6,113.914083003998,114.914097070694,114.914097070694,115.896991968155,115.896991968155,115.913665056229,117.513797044754,118.531208992004,118.6312520504,118.747026920319,119.047024011612,1.01741194725037,14
